symbol,direction,volume,profit,r_multiple,timestamp
XAUUSD,SELL,0.1,30.47,2.69,2026.02.16 00:47:34
XAUUSD,BUY,0.1,29.04,2.61,2025.01.08 06:53:01
XAUUSD,BUY,0.1,-5.34,-0.5,2025.08.23 08:49:23
XAUUSD,BUY,0.1,23.46,2.71,2026.02.19 00:59:19
XAUUSD,SELL,0.1,24.89,2.83,2025.02.23 09:54:43
XAUUSD,BUY,0.1,23.22,2.39,2026.02.17 20:21:00
XAUUSD,BUY,0.1,-5.92,-0.5,2026.12.05 13:11:46
XAUUSD,SELL,0.1,30.25,2.59,2026.08.14 23:37:17
XAUUSD,BUY,0.1,22.84,2.33,2026.10.20 21:24:21
XAUUSD,BUY,0.1,23.45,2.49,2026.06.09 19:44:56
XAUUSD,BUY,0.1,23.83,2.19,2026.09.25 07:44:30
XAUUSD,SELL,0.1,-8.37,-1.0,2025.07.23 07:19:42
XAUUSD,SELL,0.1,26.8,2.44,2026.06.23 14:17:19
XAUUSD,BUY,0.1,25.89,2.36,2025.04.07 23:30:17
XAUUSD,SELL,0.1,-11.33,-1.0,2026.04.12 05:19:00
XAUUSD,SELL,0.1,-11.9,-1.0,2026.12.05 20:55:48
XAUUSD,SELL,0.1,24.21,2.48,2025.01.09 15:07:52
XAUUSD,BUY,0.1,27.51,2.56,2025.03.26 18:19:05
XAUUSD,SELL,0.1,-3.12,-0.3,2025.09.13 14:58:28
XAUUSD,SELL,0.1,24.64,2.35,2025.04.21 06:16:42
XAUUSD,BUY,0.1,21.91,2.54,2026.08.23 19:30:18
XAUUSD,SELL,0.1,26.01,2.65,2025.05.26 20:37:42
XAUUSD,SELL,0.1,-10.18,-1.0,2025.05.27 04:04:03
XAUUSD,SELL,0.1,24.19,2.45,2026.12.13 08:32:34
XAUUSD,BUY,0.1,30.52,2.79,2026.01.03 07:43:53
XAUUSD,BUY,0.1,-6.18,-0.6,2025.08.17 20:28:58
XAUUSD,SELL,0.1,25.91,2.6,2025.08.12 13:21:20
XAUUSD,SELL,0.1,-5.39,-0.5,2026.11.13 17:02:29
XAUUSD,SELL,0.1,24.51,2.21,2025.11.28 17:29:26
XAUUSD,SELL,0.1,25.88,2.59,2026.01.07 08:35:08
XAUUSD,SELL,0.1,-8.12,-1.0,2025.12.06 09:35:00
XAUUSD,BUY,0.1,33.44,2.87,2026.02.21 04:31:59
XAUUSD,SELL,0.1,-5.67,-0.5,2026.04.15 17:09:24
XAUUSD,BUY,0.1,25.22,2.77,2026.06.26 16:17:52
XAUUSD,SELL,0.1,28.38,2.75,2026.03.15 17:30:22
XAUUSD,SELL,0.1,22.94,2.47,2025.12.08 18:24:14
XAUUSD,BUY,0.1,-6.59,-0.6,2026.07.22 20:09:31
XAUUSD,SELL,0.1,-11.5,-1.0,2026.02.17 14:00:46
XAUUSD,BUY,0.1,24.25,2.18,2026.06.20 22:25:41
XAUUSD,SELL,0.1,29.84,2.84,2026.09.02 19:04:15
XAUUSD,BUY,0.1,-9.74,-1.0,2025.11.23 03:28:10
XAUUSD,BUY,0.1,-6.71,-0.6,2026.06.12 13:09:15
XAUUSD,BUY,0.1,18.71,2.25,2026.10.22 07:31:58
XAUUSD,SELL,0.1,25.58,2.6,2025.08.10 21:34:10
XAUUSD,SELL,0.1,25.21,2.6,2026.08.28 09:12:24
XAUUSD,BUY,0.1,-5.14,-0.5,2026.12.10 00:53:42
XAUUSD,BUY,0.1,30.86,2.81,2026.04.20 11:14:40
XAUUSD,BUY,0.1,30.2,2.6,2025.05.26 14:02:37
XAUUSD,BUY,0.1,26.15,2.81,2026.03.07 04:50:34
XAUUSD,SELL,0.1,-7.22,-0.8,2026.05.24 10:51:07
XAUUSD,BUY,0.1,23.95,2.69,2026.09.12 02:50:25
XAUUSD,BUY,0.1,26.41,2.47,2026.10.13 20:23:06
XAUUSD,BUY,0.1,-3.46,-0.3,2026.10.08 20:04:40
XAUUSD,SELL,0.1,-4.23,-0.5,2025.01.10 15:07:06
XAUUSD,BUY,0.1,22.95,2.42,2026.10.24 23:09:56
XAUUSD,SELL,0.1,30.45,2.59,2026.01.23 11:13:28
XAUUSD,SELL,0.1,23.63,2.2,2026.01.13 08:12:07
XAUUSD,BUY,0.1,-8.45,-0.8,2025.01.26 10:15:08
XAUUSD,BUY,0.1,-2.65,-0.3,2025.04.11 04:50:57
XAUUSD,BUY,0.1,29.16,2.87,2025.02.22 00:08:00
XAUUSD,SELL,0.1,19.39,2.14,2025.12.14 16:07:47
XAUUSD,SELL,0.1,21.17,2.51,2025.10.02 23:50:58
XAUUSD,SELL,0.1,-5.29,-0.5,2025.01.16 12:27:43
XAUUSD,SELL,0.1,18.14,2.18,2025.02.05 08:39:40
XAUUSD,SELL,0.1,25.04,2.41,2026.08.17 19:27:06
XAUUSD,BUY,0.1,-4.9,-0.5,2025.07.11 14:25:26
XAUUSD,SELL,0.1,-6.4,-0.6,2026.03.22 15:04:05
XAUUSD,SELL,0.1,-10.98,-1.0,2026.03.18 01:37:35
XAUUSD,BUY,0.1,27.93,2.43,2026.12.02 09:38:19
XAUUSD,BUY,0.1,22.24,2.24,2025.06.28 17:23:07
XAUUSD,BUY,0.1,-5.69,-0.5,2025.10.22 22:17:01
XAUUSD,SELL,0.1,26.52,2.82,2025.03.19 21:25:04
XAUUSD,BUY,0.1,22.17,2.19,2026.07.15 10:10:23
XAUUSD,BUY,0.1,24.06,2.79,2025.11.03 08:28:42
XAUUSD,SELL,0.1,21.62,2.44,2025.06.14 03:18:43
XAUUSD,SELL,0.1,-8.88,-1.0,2025.01.07 09:13:49
XAUUSD,SELL,0.1,19.03,2.37,2026.03.05 12:34:45
XAUUSD,SELL,0.1,24.95,2.18,2025.07.01 14:58:04
XAUUSD,SELL,0.1,-2.89,-0.3,2026.05.04 12:01:20
XAUUSD,SELL,0.1,32.12,2.75,2025.07.28 03:15:27
XAUUSD,BUY,0.1,22.36,2.42,2026.04.11 05:04:32
XAUUSD,BUY,0.1,-5.64,-0.6,2025.04.04 04:16:12
XAUUSD,BUY,0.1,25.07,2.26,2026.08.25 18:48:37
XAUUSD,SELL,0.1,29.11,2.77,2025.08.03 15:28:40
XAUUSD,BUY,0.1,19.83,2.39,2026.08.02 01:23:53
XAUUSD,BUY,0.1,25.97,2.59,2026.10.18 23:57:02
XAUUSD,BUY,0.1,23.47,2.37,2025.01.15 03:51:57
XAUUSD,BUY,0.1,-3.18,-0.3,2025.04.23 14:28:33
XAUUSD,SELL,0.1,21.92,2.4,2026.06.22 19:03:50
XAUUSD,BUY,0.1,-5.03,-0.6,2026.05.09 23:54:42
XAUUSD,BUY,0.1,-5.0,-0.6,2025.06.10 20:44:42
XAUUSD,BUY,0.1,22.44,2.36,2026.03.22 22:53:47
XAUUSD,BUY,0.1,-5.02,-0.5,2025.06.10 05:13:21
XAUUSD,BUY,0.1,-9.6,-0.8,2025.02.10 03:32:49
XAUUSD,BUY,0.1,30.14,2.62,2025.10.13 04:10:11
XAUUSD,BUY,0.1,-4.09,-0.5,2026.11.24 07:28:39
XAUUSD,SELL,0.1,20.6,2.3,2026.04.12 21:36:28
XAUUSD,SELL,0.1,24.19,2.5,2025.04.26 19:08:55
XAUUSD,SELL,0.1,28.41,2.78,2025.12.28 16:54:07
XAUUSD,BUY,0.1,27.08,2.33,2025.07.03 07:52:28
XAUUSD,SELL,0.1,-9.59,-1.0,2026.04.13 02:23:14
XAUUSD,SELL,0.1,23.26,2.72,2026.08.23 04:48:45
XAUUSD,BUY,0.1,22.61,2.8,2025.03.18 23:38:33
XAUUSD,SELL,0.1,19.52,2.3,2025.07.21 19:29:04
XAUUSD,BUY,0.1,26.78,2.6,2025.05.14 00:39:22
XAUUSD,BUY,0.1,21.86,2.62,2026.02.17 17:32:50
XAUUSD,BUY,0.1,-5.75,-0.5,2025.11.13 11:16:47
XAUUSD,SELL,0.1,24.55,2.31,2025.10.24 10:08:02
XAUUSD,BUY,0.1,29.53,2.75,2026.11.06 04:04:45
XAUUSD,BUY,0.1,-5.28,-0.6,2025.01.11 09:32:25
XAUUSD,SELL,0.1,-4.89,-0.6,2025.05.12 01:55:41
XAUUSD,SELL,0.1,23.52,2.45,2026.07.11 05:31:44
XAUUSD,SELL,0.1,29.78,2.73,2025.07.20 05:34:18
XAUUSD,SELL,0.1,24.17,2.62,2026.03.23 14:22:28
XAUUSD,SELL,0.1,27.77,2.33,2025.02.22 20:25:23
XAUUSD,BUY,0.1,24.34,2.84,2026.01.05 02:15:49
XAUUSD,SELL,0.1,-2.44,-0.3,2025.11.15 11:23:28
XAUUSD,BUY,0.1,-2.84,-0.3,2026.11.09 07:07:01
XAUUSD,SELL,0.1,-2.54,-0.3,2026.12.15 06:39:18
XAUUSD,BUY,0.1,-8.54,-1.0,2025.08.06 22:28:05
XAUUSD,SELL,0.1,-10.2,-1.0,2026.05.28 05:45:45
XAUUSD,BUY,0.1,-6.02,-0.6,2025.04.26 04:15:50
XAUUSD,SELL,0.1,29.59,2.48,2025.10.03 02:19:25
XAUUSD,SELL,0.1,-2.89,-0.3,2026.10.03 04:20:41
XAUUSD,SELL,0.1,25.12,2.22,2025.03.14 16:58:55
XAUUSD,BUY,0.1,20.32,2.35,2025.06.17 09:54:05
XAUUSD,SELL,0.1,20.45,2.22,2025.09.21 05:37:37
XAUUSD,SELL,0.1,28.3,2.76,2025.02.02 20:49:36
XAUUSD,SELL,0.1,21.03,2.59,2026.11.10 15:15:51
XAUUSD,SELL,0.1,-4.15,-0.5,2025.03.15 13:30:29
XAUUSD,BUY,0.1,25.66,2.36,2026.07.05 11:32:35
XAUUSD,SELL,0.1,21.75,2.22,2025.02.02 09:24:55
XAUUSD,BUY,0.1,32.15,2.74,2026.04.25 05:31:32
XAUUSD,SELL,0.1,25.21,2.14,2026.04.07 18:22:03
XAUUSD,SELL,0.1,18.8,2.34,2025.07.05 08:46:23
XAUUSD,BUY,0.1,-4.1,-0.5,2025.06.18 09:04:24
XAUUSD,SELL,0.1,28.75,2.74,2025.03.04 12:23:50
XAUUSD,SELL,0.1,-7.04,-0.8,2026.09.02 01:02:08
XAUUSD,SELL,0.1,-8.34,-0.8,2025.06.20 10:10:25
XAUUSD,SELL,0.1,-2.8,-0.3,2026.12.19 09:30:52
BTCUSD,BUY,0.05,14.78,2.86,2025.10.16 08:41:50
BTCUSD,BUY,0.05,-5.17,-1.0,2025.09.21 23:39:49
BTCUSD,BUY,0.05,-5.15,-1.0,2025.04.01 14:20:26
BTCUSD,BUY,0.05,13.49,2.43,2026.12.24 01:45:08
BTCUSD,SELL,0.05,14.23,2.87,2026.06.06 14:58:34
BTCUSD,SELL,0.05,11.31,2.58,2025.05.18 09:14:19
BTCUSD,BUY,0.05,-2.32,-0.5,2026.09.26 23:17:18
BTCUSD,SELL,0.05,13.41,2.8,2026.03.10 01:18:45
BTCUSD,SELL,0.05,11.91,2.69,2026.09.23 08:08:06
BTCUSD,BUY,0.05,12.33,2.31,2025.11.08 01:06:26
BTCUSD,BUY,0.05,11.29,2.64,2025.07.21 15:30:41
BTCUSD,SELL,0.05,9.64,2.34,2025.11.19 07:34:47
BTCUSD,BUY,0.05,-2.88,-0.5,2025.01.27 12:50:31
BTCUSD,SELL,0.05,11.17,2.78,2025.06.10 14:41:34
BTCUSD,SELL,0.05,13.09,2.33,2026.03.24 14:41:16
BTCUSD,SELL,0.05,-3.08,-0.6,2025.03.20 20:57:25
BTCUSD,SELL,0.05,-4.8,-1.0,2025.03.05 15:20:59
BTCUSD,SELL,0.05,12.67,2.3,2026.05.19 23:36:00
BTCUSD,BUY,0.05,9.19,2.17,2026.03.13 21:32:59
BTCUSD,SELL,0.05,-5.28,-1.0,2026.06.20 07:14:08
BTCUSD,SELL,0.05,12.44,2.44,2026.09.26 21:52:13
BTCUSD,BUY,0.05,-1.47,-0.3,2026.02.19 03:03:53
BTCUSD,BUY,0.05,10.96,2.55,2026.09.15 03:43:13
BTCUSD,BUY,0.05,-1.47,-0.3,2025.08.05 16:26:29
BTCUSD,SELL,0.05,12.14,2.63,2025.07.09 00:47:13
BTCUSD,SELL,0.05,9.82,2.38,2025.02.16 01:18:26
BTCUSD,SELL,0.05,13.94,2.41,2026.07.13 02:43:42
BTCUSD,SELL,0.05,-4.36,-1.0,2026.09.05 23:14:53
BTCUSD,SELL,0.05,13.43,2.47,2026.09.13 07:15:29
BTCUSD,BUY,0.05,15.42,2.83,2025.01.26 21:26:39
BTCUSD,BUY,0.05,-3.31,-0.8,2025.08.20 21:45:55
BTCUSD,BUY,0.05,10.86,2.43,2025.01.05 16:18:14
BTCUSD,SELL,0.05,-1.56,-0.3,2026.04.10 04:42:33
BTCUSD,SELL,0.05,12.8,2.17,2025.11.22 13:35:31
BTCUSD,SELL,0.05,12.57,2.71,2026.07.05 09:24:11
BTCUSD,BUY,0.05,-3.68,-0.8,2025.08.02 17:26:26
BTCUSD,SELL,0.05,10.18,2.31,2025.08.28 11:05:34
BTCUSD,BUY,0.05,-2.85,-0.6,2025.02.07 18:46:42
BTCUSD,BUY,0.05,12.97,2.78,2025.04.07 23:07:47
BTCUSD,BUY,0.05,-1.62,-0.3,2026.04.18 10:49:18
BTCUSD,SELL,0.05,11.14,2.36,2026.08.04 23:30:48
BTCUSD,SELL,0.05,-2.9,-0.6,2025.12.05 00:16:35
BTCUSD,SELL,0.05,-2.58,-0.6,2026.04.13 18:53:15
BTCUSD,SELL,0.05,13.09,2.32,2026.08.06 23:50:22
BTCUSD,SELL,0.05,13.06,2.26,2025.09.02 02:52:42
BTCUSD,SELL,0.05,11.73,2.23,2025.12.05 00:13:32
BTCUSD,SELL,0.05,10.56,2.62,2026.01.01 16:46:17
BTCUSD,BUY,0.05,13.49,2.5,2026.03.04 03:33:09
BTCUSD,SELL,0.05,12.42,2.74,2026.02.12 12:29:36
BTCUSD,BUY,0.05,13.29,2.35,2025.11.28 20:48:02
BTCUSD,SELL,0.05,10.45,2.54,2025.12.06 02:31:54
BTCUSD,BUY,0.05,16.35,2.8,2025.04.28 22:56:36
BTCUSD,BUY,0.05,12.04,2.64,2025.03.28 10:01:13
BTCUSD,SELL,0.05,12.97,2.82,2025.10.27 12:43:57
BTCUSD,BUY,0.05,14.63,2.72,2025.09.24 11:03:06
BTCUSD,SELL,0.05,13.49,2.58,2026.06.01 20:17:50
BTCUSD,BUY,0.05,-3.06,-0.6,2026.07.06 21:37:42
BTCUSD,SELL,0.05,14.76,2.72,2025.05.05 12:45:50
BTCUSD,SELL,0.05,9.94,2.36,2025.05.15 11:48:17
BTCUSD,BUY,0.05,12.53,2.45,2026.02.01 02:22:35
BTCUSD,SELL,0.05,11.15,2.77,2026.07.25 02:46:57
BTCUSD,BUY,0.05,11.45,2.64,2026.05.09 15:09:04
BTCUSD,SELL,0.05,13.08,2.35,2026.05.08 23:40:31
BTCUSD,SELL,0.05,10.19,2.21,2026.06.27 19:24:51
BTCUSD,SELL,0.05,-2.82,-0.5,2025.05.11 19:44:12
BTCUSD,SELL,0.05,13.06,2.85,2026.10.26 07:20:24
BTCUSD,SELL,0.05,11.33,2.21,2025.11.25 17:01:46
BTCUSD,BUY,0.05,11.23,2.45,2025.07.22 15:08:40
BTCUSD,BUY,0.05,14.84,2.66,2025.08.20 15:37:25
BTCUSD,SELL,0.05,14.12,2.53,2026.12.26 17:38:40
BTCUSD,BUY,0.05,-2.6,-0.6,2025.10.21 21:41:25
BTCUSD,SELL,0.05,-4.02,-1.0,2026.04.17 23:33:35
BTCUSD,BUY,0.05,11.76,2.46,2025.06.01 15:06:18
BTCUSD,BUY,0.05,15.02,2.75,2026.05.11 14:50:13
BTCUSD,SELL,0.05,11.98,2.2,2026.06.03 09:02:51
BTCUSD,SELL,0.05,-5.35,-1.0,2025.12.08 16:11:35
BTCUSD,SELL,0.05,12.68,2.84,2026.11.06 05:40:42
BTCUSD,BUY,0.05,11.95,2.46,2025.12.07 06:17:48
BTCUSD,BUY,0.05,-1.31,-0.3,2026.04.15 03:16:42
BTCUSD,SELL,0.05,-1.43,-0.3,2026.10.04 11:22:54
BTCUSD,SELL,0.05,14.56,2.81,2025.06.04 07:19:07
BTCUSD,BUY,0.05,12.14,2.51,2025.10.13 13:11:31
BTCUSD,BUY,0.05,12.65,2.54,2025.03.11 14:39:03
BTCUSD,SELL,0.05,-3.51,-0.8,2026.09.17 20:31:26
BTCUSD,SELL,0.05,-2.17,-0.5,2025.04.10 01:17:14
BTCUSD,SELL,0.05,14.14,2.55,2026.09.17 03:36:07
BTCUSD,SELL,0.05,13.95,2.53,2026.09.07 13:06:47
BTCUSD,BUY,0.05,-3.45,-0.6,2025.08.09 11:55:52
BTCUSD,BUY,0.05,12.48,2.28,2026.12.20 20:27:10
BTCUSD,BUY,0.05,14.03,2.73,2026.10.18 05:20:45
BTCUSD,SELL,0.05,14.28,2.84,2025.03.25 13:58:03
BTCUSD,BUY,0.05,-3.6,-0.8,2026.04.25 21:25:31
BTCUSD,SELL,0.05,12.35,2.6,2025.11.26 02:25:32
BTCUSD,SELL,0.05,-2.95,-0.5,2026.10.01 23:05:46
BTCUSD,SELL,0.05,-5.59,-1.0,2026.04.14 06:31:17
BTCUSD,SELL,0.05,10.82,2.54,2026.06.22 01:02:06
BTCUSD,BUY,0.05,12.69,2.22,2026.08.01 13:12:44
BTCUSD,SELL,0.05,-4.6,-0.8,2026.02.21 11:16:05
BTCUSD,BUY,0.05,11.34,2.16,2025.07.21 02:45:06
BTCUSD,BUY,0.05,9.88,2.22,2026.01.01 22:21:52
BTCUSD,BUY,0.05,11.06,2.48,2025.12.26 03:06:20
BTCUSD,BUY,0.05,13.56,2.41,2025.11.22 04:04:33
BTCUSD,BUY,0.05,13.39,2.46,2025.07.20 21:28:55
BTCUSD,BUY,0.05,13.93,2.69,2026.06.14 10:50:08
BTCUSD,BUY,0.05,12.02,2.31,2026.12.01 21:56:19
BTCUSD,BUY,0.05,12.35,2.69,2025.04.16 12:07:15
BTCUSD,BUY,0.05,15.01,2.52,2026.06.05 12:55:53
BTCUSD,BUY,0.05,15.95,2.7,2025.01.19 02:00:16
BTCUSD,SELL,0.05,13.14,2.5,2026.07.23 12:05:40
BTCUSD,BUY,0.05,10.76,2.33,2025.03.18 10:25:37
BTCUSD,BUY,0.05,11.5,2.36,2025.01.08 02:59:27
BTCUSD,BUY,0.05,12.94,2.36,2025.02.01 22:08:44
BTCUSD,SELL,0.05,14.03,2.52,2026.03.12 04:47:49
BTCUSD,BUY,0.05,-4.67,-1.0,2026.05.17 02:16:45
BTCUSD,BUY,0.05,-2.46,-0.5,2026.01.16 18:10:23
BTCUSD,BUY,0.05,14.98,2.8,2025.04.24 16:00:02
BTCUSD,BUY,0.05,-4.94,-1.0,2026.03.06 01:35:51
BTCUSD,SELL,0.05,-3.71,-0.8,2026.12.11 08:52:04
BTCUSD,BUY,0.05,12.68,2.26,2025.07.03 14:55:18
BTCUSD,SELL,0.05,-5.11,-1.0,2025.06.07 09:36:50
BTCUSD,BUY,0.05,12.8,2.47,2026.04.24 17:48:50
BTCUSD,SELL,0.05,10.88,2.14,2025.06.01 21:24:54
BTCUSD,BUY,0.05,-4.05,-0.8,2025.07.16 01:09:45
BTCUSD,BUY,0.05,14.11,2.8,2026.08.24 02:37:06
BTCUSD,SELL,0.05,11.2,2.18,2026.11.05 07:18:16
BTCUSD,SELL,0.05,-2.94,-0.6,2025.02.07 04:49:49
BTCUSD,BUY,0.05,11.1,2.25,2026.02.18 11:49:13
BTCUSD,SELL,0.05,11.54,2.76,2026.12.23 19:02:13
BTCUSD,BUY,0.05,-5.42,-1.0,2026.07.17 01:43:19
BTCUSD,BUY,0.05,16.21,2.84,2025.02.15 03:51:50
BTCUSD,BUY,0.05,16.4,2.75,2025.04.27 12:23:43
BTCUSD,BUY,0.05,11.57,2.56,2025.01.03 06:57:41
BTCUSD,BUY,0.05,15.84,2.8,2026.02.02 14:03:10
BTCUSD,SELL,0.05,-2.03,-0.5,2026.03.12 06:58:11
BTCUSD,BUY,0.05,11.26,2.15,2025.11.10 15:26:56
BTCUSD,BUY,0.05,9.96,2.33,2025.11.26 16:15:40
BTCUSD,BUY,0.05,-2.78,-0.5,2026.08.18 15:22:58
BTCUSD,SELL,0.05,9.44,2.33,2025.01.26 08:03:51
BTCUSD,SELL,0.05,-1.8,-0.3,2025.02.08 21:15:17
BTCUSD,BUY,0.05,15.92,2.7,2026.06.27 05:11:15
BTCUSD,SELL,0.05,11.4,2.81,2026.10.19 04:36:12
BTCUSD,SELL,0.05,-3.98,-0.8,2025.01.08 19:14:01
BTCUSD,SELL,0.05,12.37,2.81,2025.06.23 05:58:51
BTCUSD,BUY,0.05,-4.3,-1.0,2025.02.28 16:55:23
BTCUSD,SELL,0.05,-1.26,-0.3,2026.06.05 05:46:27
BTCUSD,SELL,0.05,-4.33,-0.8,2026.04.22 18:52:11
BTCUSD,SELL,0.05,12.12,2.22,2026.10.02 05:38:20
BTCUSD,BUY,0.05,-1.26,-0.3,2026.03.11 23:04:15
BTCUSD,BUY,0.05,15.41,2.6,2026.08.01 08:13:15
BTCUSD,SELL,0.05,-5.44,-1.0,2025.07.15 23:26:10
BTCUSD,SELL,0.05,-3.06,-0.6,2025.08.26 18:41:48
BTCUSD,SELL,0.05,-5.6,-1.0,2025.05.01 10:16:06
BTCUSD,SELL,0.05,9.34,2.25,2025.06.20 19:57:30
BTCUSD,BUY,0.05,-1.73,-0.3,2025.01.04 10:13:12
BTCUSD,SELL,0.05,12.04,2.62,2025.01.13 18:35:53
BTCUSD,SELL,0.05,8.89,2.13,2026.04.04 00:13:10
BTCUSD,SELL,0.05,12.74,2.76,2026.08.16 21:16:05
BTCUSD,BUY,0.05,11.43,2.4,2025.08.02 08:28:29
BTCUSD,BUY,0.05,12.08,2.24,2025.02.22 11:51:34
BTCUSD,BUY,0.05,14.43,2.54,2026.09.22 15:36:56
BTCUSD,BUY,0.05,13.81,2.42,2025.09.19 16:51:36
BTCUSD,BUY,0.05,-5.9,-1.0,2026.03.06 06:51:12
BTCUSD,BUY,0.05,13.98,2.87,2025.10.09 10:58:46
BTCUSD,BUY,0.05,-2.56,-0.5,2026.05.17 14:58:55
BTCUSD,SELL,0.05,9.5,2.21,2025.02.19 03:50:18
BTCUSD,SELL,0.05,-2.86,-0.6,2026.10.20 15:02:11
BTCUSD,SELL,0.05,12.43,2.15,2026.12.08 01:47:30
BTCUSD,BUY,0.05,-3.38,-0.6,2026.05.09 15:54:44
BTCUSD,BUY,0.05,-3.57,-0.6,2026.06.09 23:26:38
BTCUSD,SELL,0.05,12.88,2.28,2026.09.28 11:52:03
BTCUSD,BUY,0.05,11.83,2.36,2025.09.19 00:11:12
BTCUSD,BUY,0.05,-3.25,-0.8,2025.06.23 06:17:23
BTCUSD,SELL,0.05,-5.36,-1.0,2025.06.16 19:28:11
BTCUSD,SELL,0.05,-2.6,-0.6,2026.12.27 22:05:18
BTCUSD,BUY,0.05,15.4,2.77,2025.04.21 07:43:13
BTCUSD,BUY,0.05,16.44,2.77,2025.08.05 20:11:38
BTCUSD,SELL,0.05,-1.68,-0.3,2026.12.23 20:17:27
BTCUSD,SELL,0.05,-2.66,-0.6,2026.11.17 19:25:37
BTCUSD,SELL,0.05,13.23,2.55,2026.05.22 03:30:04
